timestamp,location,active_headcount,agentic_search_volume,is_peak_flag
2026-04-01 00:00:00,Austin_Hub,28,2413,0
2026-04-01 01:00:00,Austin_Hub,21,1569,0
2026-04-01 02:00:00,Austin_Hub,20,2707,0
2026-04-01 03:00:00,Austin_Hub,25,2757,0
2026-04-01 04:00:00,Austin_Hub,30,3916,0
2026-04-01 05:00:00,Austin_Hub,28,2872,0
2026-04-01 06:00:00,Austin_Hub,25,3300,0
2026-04-01 07:00:00,Austin_Hub,28,4336,0
2026-04-01 08:00:00,Austin_Hub,23,2627,0
2026-04-01 09:00:00,Austin_Hub,30,3621,0
2026-04-01 10:00:00,Austin_Hub,26,1912,0
2026-04-01 11:00:00,Austin_Hub,27,3901,0
2026-04-01 12:00:00,Austin_Hub,20,2740,0
2026-04-01 13:00:00,Austin_Hub,24,1954,0
2026-04-01 14:00:00,Austin_Hub,26,2358,0
2026-04-01 15:00:00,Austin_Hub,27,3333,0
2026-04-01 16:00:00,Austin_Hub,30,4921,0
2026-04-01 17:00:00,Austin_Hub,47,9244,1
2026-04-01 18:00:00,Austin_Hub,37,6097,1
2026-04-01 19:00:00,Austin_Hub,49,7179,1
2026-04-01 20:00:00,Austin_Hub,46,7195,1
2026-04-01 21:00:00,Austin_Hub,44,8530,1
2026-04-01 22:00:00,Austin_Hub,27,2084,0
2026-04-01 23:00:00,Austin_Hub,21,2371,0
2026-04-02 00:00:00,Austin_Hub,22,3386,0
2026-04-02 01:00:00,Austin_Hub,27,2951,0
2026-04-02 02:00:00,Austin_Hub,30,2945,0
2026-04-02 03:00:00,Austin_Hub,26,2731,0
2026-04-02 04:00:00,Austin_Hub,23,4493,0
2026-04-02 05:00:00,Austin_Hub,29,3619,0
2026-04-02 06:00:00,Austin_Hub,24,1753,0
2026-04-02 07:00:00,Austin_Hub,23,2891,0
2026-04-02 08:00:00,Austin_Hub,20,1982,0
2026-04-02 09:00:00,Austin_Hub,26,1865,0
2026-04-02 10:00:00,Austin_Hub,30,2008,0
2026-04-02 11:00:00,Austin_Hub,29,2071,0
2026-04-02 12:00:00,Austin_Hub,28,1197,0
2026-04-02 13:00:00,Austin_Hub,30,1528,0
2026-04-02 14:00:00,Austin_Hub,20,3432,0
2026-04-02 15:00:00,Austin_Hub,26,2793,0
2026-04-02 16:00:00,Austin_Hub,27,2414,0
2026-04-02 17:00:00,Austin_Hub,38,9097,1
2026-04-02 18:00:00,Austin_Hub,46,5022,1
2026-04-02 19:00:00,Austin_Hub,44,8045,1
2026-04-02 20:00:00,Austin_Hub,39,9877,1
2026-04-02 21:00:00,Austin_Hub,45,7739,1
2026-04-02 22:00:00,Austin_Hub,30,4459,0
2026-04-02 23:00:00,Austin_Hub,23,1329,0
2026-04-03 00:00:00,Austin_Hub,26,2972,0
2026-04-03 01:00:00,Austin_Hub,27,3410,0
2026-04-03 02:00:00,Austin_Hub,23,1279,0
2026-04-03 03:00:00,Austin_Hub,21,3866,0
2026-04-03 04:00:00,Austin_Hub,25,4366,0
2026-04-03 05:00:00,Austin_Hub,25,2455,0
2026-04-03 06:00:00,Austin_Hub,28,4914,0
2026-04-03 07:00:00,Austin_Hub,28,1174,0
2026-04-03 08:00:00,Austin_Hub,24,1411,0
2026-04-03 09:00:00,Austin_Hub,21,4825,0
2026-04-03 10:00:00,Austin_Hub,22,4302,0
2026-04-03 11:00:00,Austin_Hub,26,3909,0
2026-04-03 12:00:00,Austin_Hub,26,3439,0
2026-04-03 13:00:00,Austin_Hub,30,2511,0
2026-04-03 14:00:00,Austin_Hub,26,4847,0
2026-04-03 15:00:00,Austin_Hub,28,4097,0
2026-04-03 16:00:00,Austin_Hub,21,1354,0
2026-04-03 17:00:00,Austin_Hub,35,8907,1
2026-04-03 18:00:00,Austin_Hub,48,5587,1
2026-04-03 19:00:00,Austin_Hub,37,6346,1
2026-04-03 20:00:00,Austin_Hub,38,7389,1
2026-04-03 21:00:00,Austin_Hub,45,9812,1
2026-04-03 22:00:00,Austin_Hub,23,3433,0
2026-04-03 23:00:00,Austin_Hub,30,3985,0
2026-04-04 00:00:00,Austin_Hub,26,1738,0
2026-04-04 01:00:00,Austin_Hub,20,3032,0
2026-04-04 02:00:00,Austin_Hub,30,2600,0
2026-04-04 03:00:00,Austin_Hub,22,1411,0
2026-04-04 04:00:00,Austin_Hub,30,2109,0
2026-04-04 05:00:00,Austin_Hub,28,4056,0
2026-04-04 06:00:00,Austin_Hub,24,3901,0
2026-04-04 07:00:00,Austin_Hub,29,1520,0
2026-04-04 08:00:00,Austin_Hub,21,4798,0
2026-04-04 09:00:00,Austin_Hub,25,3636,0
2026-04-04 10:00:00,Austin_Hub,24,3108,0
2026-04-04 11:00:00,Austin_Hub,29,1852,0
2026-04-04 12:00:00,Austin_Hub,26,3254,0
2026-04-04 13:00:00,Austin_Hub,21,3216,0
2026-04-04 14:00:00,Austin_Hub,20,2960,0
2026-04-04 15:00:00,Austin_Hub,24,4396,0
2026-04-04 16:00:00,Austin_Hub,27,4006,0
2026-04-04 17:00:00,Austin_Hub,36,7259,1
2026-04-04 18:00:00,Austin_Hub,50,9201,1
2026-04-04 19:00:00,Austin_Hub,36,6770,1
2026-04-04 20:00:00,Austin_Hub,38,8135,1
2026-04-04 21:00:00,Austin_Hub,49,9042,1
2026-04-04 22:00:00,Austin_Hub,28,3043,0
2026-04-04 23:00:00,Austin_Hub,27,3557,0
2026-04-05 00:00:00,Austin_Hub,21,4410,0
2026-04-05 01:00:00,Austin_Hub,20,1793,0
2026-04-05 02:00:00,Austin_Hub,26,4761,0
2026-04-05 03:00:00,Austin_Hub,26,3821,0
2026-04-05 04:00:00,Austin_Hub,20,2522,0
2026-04-05 05:00:00,Austin_Hub,25,2953,0
2026-04-05 06:00:00,Austin_Hub,26,4777,0
2026-04-05 07:00:00,Austin_Hub,23,3318,0
2026-04-05 08:00:00,Austin_Hub,26,4291,0
2026-04-05 09:00:00,Austin_Hub,26,4748,0
2026-04-05 10:00:00,Austin_Hub,26,4419,0
2026-04-05 11:00:00,Austin_Hub,25,4113,0
2026-04-05 12:00:00,Austin_Hub,21,1614,0
2026-04-05 13:00:00,Austin_Hub,21,2203,0
2026-04-05 14:00:00,Austin_Hub,25,1359,0
